web-scraper-order,web-scraper-start-url,MSA,2016,2020
"1725942291-1","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Abilene, TX","45.5%","53.7%"
"1725942291-2","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Akron, OH","61.4%","66.6%"
"1725942291-3","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Albany, GA","54.4%","58.9%"
"1725942291-4","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Albany-Lebanon, OR","61.5%","75.6%"
"1725942291-5","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Albany-Schenectady-Troy, NY","59.1%","65.7%"
"1725942291-6","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Albuquerque, NM","56.1%","64.4%"
"1725942291-7","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Alexandria, LA","57.7%","60.2%"
"1725942291-8","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Allentown-Bethlehem-Easton, PA-NJ","60.9%","69.9%"
"1725942291-9","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Altoona, PA","56.0%","65.5%"
"1725942291-10","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Amarillo, TX","48.7%","55.9%"
"1725942291-11","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Ames, IA","68.0%","68.4%"
"1725942291-12","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Anchorage, AK","59.5%","68.5%"
"1725942291-13","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Ann Arbor, MI","68.9%","76.9%"
"1725942291-14","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Anniston-Oxford, AL","53.7%","56.8%"
"1725942291-15","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Appleton, WI","68.4%","76.5%"
"1725942291-16","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Asheville, NC","66.6%","76.3%"
"1725942291-17","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Athens-Clarke County, GA","53.8%","61.4%"
"1725942291-18","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Atlanta-Sandy Springs-Alpharetta, GA","60.7%","70.9%"
"1725942291-19","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Atlantic City-Hammonton, NJ","60.7%","70.6%"
"1725942291-20","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Auburn-Opelika, AL","48.6%","54.6%"
"1725942291-21","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Augusta-Richmond County, GA-SC","56.3%","64.1%"
"1725942291-22","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Austin-Round Rock-Georgetown, TX","55.9%","69.0%"
"1725942291-23","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Bakersfield, CA","46.9%","56.6%"
"1725942291-24","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Baltimore-Columbia-Towson, MD","62.8%","67.3%"
"1725942291-25","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Bangor, ME","66.2%","70.0%"
"1725942291-26","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Barnstable Town, MA","77.0%","80.9%"
"1725942291-27","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Baton Rouge, LA","60.4%","64.3%"
"1725942291-28","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Battle Creek, MI","58.6%","65.8%"
"1725942291-29","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Bay City, MI","64.0%","73.0%"
"1725942291-30","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Beaumont-Port Arthur, TX","50.9%","56.6%"
"1725942291-31","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Beckley, WV","47.5%","54.7%"
"1725942291-32","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Bellingham, WA","67.0%","80.6%"
"1725942291-33","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Bend, OR","68.6%","82.3%"
"1725942291-34","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Billings, MT","58.7%","69.4%"
"1725942291-35","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Binghamton, NY","56.4%","61.2%"
"1725942291-36","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Birmingham-Hoover, AL","60.8%","64.9%"
"1725942291-37","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Bismarck, ND","66.1%","68.1%"
"1725942291-38","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Blacksburg-Christiansburg, VA","53.7%","57.8%"
"1725942291-39","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Bloomington, IL","61.8%","67.8%"
"1725942291-40","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Bloomington, IN","50.7%","57.3%"
"1725942291-41","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Bloomsburg-Berwick, PA","54.1%","61.0%"
"1725942291-42","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Boise City, ID","57.8%","68.2%"
"1725942291-43","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Boston-Cambridge-Newton, MA-NH","68.1%","73.3%"
"1725942291-44","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Boulder, CO","78.5%","82.3%"
"1725942291-45","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Bowling Green, KY","53.2%","58.9%"
"1725942291-46","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Bremerton-Silverdale-Port Orchard, WA","61.4%","74.7%"
"1725942291-47","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Bridgeport-Stamford-Norwalk, CT","66.9%","73.2%"
"1725942291-48","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Brownsville-Harlingen, TX","40.4%","48.3%"
"1725942291-49","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Brunswick, GA","52.6%","64.8%"
"1725942291-50","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Buffalo-Cheektowaga, NY","59.0%","64.3%"
"1725942291-51","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Burlington, NC","60.8%","70.1%"
"1725942291-52","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Burlington-South Burlington, VT","63.3%","73.1%"
"1725942291-53","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","California-Lexington Park, MD","59.8%","66.6%"
"1725942291-54","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Canton-Massillon, OH","60.4%","65.5%"
"1725942291-55","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Cape Coral-Fort Myers, FL","61.6%","69.9%"
"1725942291-56","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Cape Girardeau, MO-IL","61.0%","65.2%"
"1725942291-57","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Carbondale-Marion, IL","57.1%","60.2%"
"1725942291-58","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Carson City, NV","63.0%","70.3%"
"1725942291-59","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Casper, WY","54.2%","58.8%"
"1725942291-60","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Cedar Rapids, IA","69.5%","74.3%"
"1725942291-61","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Chambersburg-Waynesboro, PA","60.0%","68.6%"
"1725942291-62","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Champaign-Urbana, IL","59.4%","63.9%"
"1725942291-63","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Charleston, WV","50.7%","56.4%"
"1725942291-64","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Charleston-North Charleston, SC","55.7%","67.3%"
"1725942291-65","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Charlotte-Concord-Gastonia, NC-SC","63.7%","74.0%"
"1725942291-66","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Charlottesville, VA","67.9%","74.1%"
"1725942291-67","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Chattanooga, TN-GA","50.7%","60.8%"
"1725942291-68","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Cheyenne, WY","54.5%","59.4%"
"1725942291-69","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Chicago-Naperville-Elgin, IL-IN-WI","61.3%","66.5%"
"1725942291-70","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Chico, CA","54.3%","61.7%"
"1725942291-71","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Cincinnati, OH-KY-IN","64.8%","69.4%"
"1725942291-72","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Clarksville, TN-KY","42.9%","50.7%"
"1725942291-73","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Cleveland, TN","49.4%","57.0%"
"1725942291-74","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Cleveland-Elyria, OH","63.4%","67.2%"
"1725942291-75","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Coeur d'Alene, ID","56.8%","69.8%"
"1725942291-76","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","College Station-Bryan, TX","44.6%","53.4%"
"1725942291-77","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Colorado Springs, CO","64.4%","71.9%"
"1725942291-78","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Columbia, MO","61.9%","65.7%"
"1725942291-79","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Columbia, SC","56.6%","64.6%"
"1725942291-80","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Columbus, GA-AL","48.4%","54.9%"
"1725942291-81","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Columbus, IN","57.8%","65.1%"
"1725942291-82","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Columbus, OH","63.8%","69.1%"
"1725942291-83","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Corpus Christi, TX","42.0%","51.6%"
"1725942291-84","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Corvallis, OR","68.1%","71.1%"
"1725942291-85","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Crestview-Fort Walton Beach-Destin, FL","66.8%","75.4%"
"1725942291-86","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Cumberland, MD-WV","52.3%","55.7%"
"1725942291-87","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Dallas-Fort Worth-Arlington, TX","52.8%","64.0%"
"1725942291-88","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Dalton, GA","47.5%","56.6%"
"1725942291-89","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Danville, IL","51.9%","55.9%"
"1725942291-90","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Daphne-Fairhope-Foley, AL","59.2%","62.6%"
"1725942291-91","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Davenport-Moline-Rock Island, IA-IL","63.6%","67.7%"
"1725942291-92","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Dayton-Kettering, OH","64.3%","67.4%"
"1725942291-93","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Decatur, AL","56.9%","59.9%"
"1725942291-94","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Decatur, IL","58.1%","62.0%"
"1725942291-95","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Deltona-Daytona Beach-Ormond Beach, FL","63.3%","71.9%"
"1725942291-96","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Denver-Aurora-Lakewood, CO","70.9%","79.5%"
"1725942291-97","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Des Moines-West Des Moines, IA","68.6%","76.3%"
"1725942291-98","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Detroit-Warren-Dearborn, MI","65.7%","74.1%"
"1725942291-99","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Dothan, AL","55.1%","59.2%"
"1725942291-100","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Dover, DE","57.3%","64.7%"
"1725942291-101","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Dubuque, IA","67.2%","72.1%"
"1725942291-102","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Duluth, MN-WI","68.7%","73.9%"
"1725942291-103","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Durham-Chapel Hill, NC","71.9%","77.7%"
"1725942291-104","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","East Stroudsburg, PA","54.2%","63.3%"
"1725942291-105","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Eau Claire, WI","66.3%","70.6%"
"1725942291-106","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","El Centro, CA","46.5%","54.9%"
"1725942291-107","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","El Paso, TX","42.9%","50.1%"
"1725942291-108","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Elizabethtown-Fort Knox, KY","55.1%","61.1%"
"1725942291-109","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Elkhart-Goshen, IN","47.8%","53.0%"
"1725942291-110","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Elmira, NY","54.1%","60.4%"
"1725942291-111","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Enid, OK","49.7%","51.1%"
"1725942291-112","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Erie, PA","58.8%","65.5%"
"1725942291-113","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Eugene-Springfield, OR","64.2%","73.4%"
"1725942291-114","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Evansville, IN-KY","55.8%","60.9%"
"1725942291-115","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Fairbanks, AK","54.0%","63.0%"
"1725942291-116","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Fargo, ND-MN","61.8%","65.1%"
"1725942291-117","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Farmington, NM","51.2%","59.2%"
"1725942291-118","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Fayetteville, NC","51.5%","61.0%"
"1725942291-119","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Fayetteville-Springdale-Rogers, AR","54.9%","60.8%"
"1725942291-120","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Flagstaff, AZ","54.3%","65.6%"
"1725942291-121","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Flint, MI","62.9%","71.3%"
"1725942291-122","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Florence, SC","56.5%","64.0%"
"1725942291-123","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Florence-Muscle Shoals, AL","55.3%","61.2%"
"1725942291-124","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Fond du Lac, WI","65.3%","72.1%"
"1725942291-125","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Fort Collins, CO","75.1%","81.3%"
"1725942291-126","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Fort Smith, AR-OK","48.8%","52.4%"
"1725942291-127","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Fort Wayne, IN","56.1%","62.9%"
"1725942291-128","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Fresno, CA","48.2%","59.3%"
