web-scraper-order,web-scraper-start-url,MSA,2016,2020
"1725942291-129","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Gadsden, AL","55.5%","59.7%"
"1725942291-130","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Gainesville, FL","63.0%","67.5%"
"1725942291-131","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Gainesville, GA","57.3%","69.4%"
"1725942291-132","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Gettysburg, PA","60.2%","70.0%"
"1725942291-133","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Glens Falls, NY","54.0%","62.2%"
"1725942291-134","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Goldsboro, NC","57.2%","66.0%"
"1725942291-135","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Grand Forks, ND-MN","57.6%","59.3%"
"1725942291-136","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Grand Island, NE","56.9%","63.2%"
"1725942291-137","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Grand Junction, CO","68.0%","76.6%"
"1725942291-138","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Grand Rapids-Kentwood, MI","66.4%","75.3%"
"1725942291-139","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Grants Pass, OR","64.7%","74.6%"
"1725942291-140","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Great Falls, MT","54.8%","61.9%"
"1725942291-141","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Greeley, CO","67.5%","75.2%"
"1725942291-142","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Green Bay, WI","67.7%","74.0%"
"1725942291-143","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Greensboro-High Point, NC","65.3%","71.7%"
"1725942291-144","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Greenville, NC","59.5%","67.6%"
"1725942291-145","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Greenville-Anderson, SC","56.7%","64.9%"
"1725942291-146","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Gulfport-Biloxi, MS","45.0%","51.0%"
"1725942291-147","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Hagerstown-Martinsburg, MD-WV","54.3%","57.8%"
"1725942291-148","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Hammond, LA","54.2%","58.9%"
"1725942291-149","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Hanford-Corcoran, CA","36.2%","46.9%"
"1725942291-150","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Harrisburg-Carlisle, PA","63.6%","70.8%"
"1725942291-151","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Harrisonburg, VA","55.9%","60.1%"
"1725942291-152","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Hartford-East Hartford-Middletown, CT","63.8%","69.3%"
"1725942291-153","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Hattiesburg, MS","53.4%","58.9%"
"1725942291-154","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Hickory-Lenoir-Morganton, NC","59.2%","68.3%"
"1725942291-155","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Hilton Head Island-Bluffton, SC","56.5%","68.0%"
"1725942291-156","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Hinesville, GA","36.6%","48.3%"
"1725942291-157","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Homosassa Springs, FL","67.0%","73.6%"
"1725942291-158","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Hot Springs, AR","53.5%","57.1%"
"1725942291-159","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Houma-Thibodaux, LA","55.2%","59.5%"
"1725942291-160","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Houston-The Woodlands-Sugar Land, TX","51.0%","61.9%"
"1725942291-161","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Huntington-Ashland, WV-KY-OH","51.5%","57.6%"
"1725942291-162","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Huntsville, AL","59.0%","66.3%"
"1725942291-163","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Idaho Falls, ID","60.6%","67.7%"
"1725942291-164","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Indianapolis-Carmel-Anderson, IN","59.4%","64.6%"
"1725942291-165","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Iowa City, IA","70.4%","74.5%"
"1725942291-166","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Ithaca, NY","52.8%","55.0%"
"1725942291-167","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Jackson, MI","56.7%","65.1%"
"1725942291-168","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Jackson, MS","56.3%","60.6%"
"1725942291-169","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Jackson, TN","51.4%","58.2%"
"1725942291-170","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Jacksonville, FL","67.4%","74.1%"
"1725942291-171","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Jacksonville, NC","39.3%","48.0%"
"1725942291-172","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Janesville-Beloit, WI","62.6%","70.1%"
"1725942291-173","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Jefferson City, MO","60.8%","65.0%"
"1725942291-174","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Johnson City, TN","48.9%","56.7%"
"1725942291-175","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Johnstown, PA","58.5%","65.6%"
"1725942291-176","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Jonesboro, AR","45.8%","47.5%"
"1725942291-177","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Joplin, MO","57.9%","61.1%"
"1725942291-178","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Kahului-Wailuku-Lahaina, HI","44.8%","60.9%"
"1725942291-179","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Kalamazoo-Portage, MI","63.8%","72.7%"
"1725942291-180","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Kankakee, IL","56.8%","61.8%"
"1725942291-181","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Kansas City, MO-KS","62.4%","69.1%"
"1725942291-182","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Kennewick-Richland, WA","58.4%","71.2%"
"1725942291-183","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Killeen-Temple, TX","39.5%","49.2%"
"1725942291-184","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Kingsport-Bristol, TN-VA","51.4%","59.4%"
"1725942291-185","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Kingston, NY","59.7%","67.4%"
"1725942291-186","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Knoxville, TN","50.9%","60.6%"
"1725942291-187","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Kokomo, IN","58.6%","63.9%"
"1725942291-188","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","La Crosse-Onalaska, WI-MN","67.9%","71.8%"
"1725942291-189","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Lafayette, LA","60.6%","65.2%"
"1725942291-190","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Lafayette-West Lafayette, IN","48.1%","55.6%"
"1725942291-191","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Lake Charles, LA","57.3%","54.3%"
"1725942291-192","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Lake Havasu City-Kingman, AZ","48.7%","61.7%"
"1725942291-193","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Lakeland-Winter Haven, FL","58.7%","66.1%"
"1725942291-194","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Lancaster, PA","60.4%","68.4%"
"1725942291-195","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Lansing-East Lansing, MI","63.6%","71.6%"
"1725942291-196","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Laredo, TX","42.6%","50.0%"
"1725942291-197","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Las Cruces, NM","50.6%","56.0%"
"1725942291-198","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Las Vegas-Henderson-Paradise, NV","54.5%","65.1%"
"1725942291-199","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Lawrence, KS","54.5%","64.4%"
"1725942291-200","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Lawton, OK","37.0%","40.7%"
"1725942291-201","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Lebanon, PA","59.1%","66.5%"
"1725942291-202","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Lewiston, ID-WA","55.4%","65.7%"
"1725942291-203","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Lewiston-Auburn, ME","67.4%","69.8%"
"1725942291-204","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Lexington-Fayette, KY","59.9%","66.3%"
"1725942291-205","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Lima, OH","58.1%","61.6%"
"1725942291-206","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Lincoln, NE","58.4%","66.5%"
"1725942291-207","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Little Rock-North Little Rock-Conway, AR","55.0%","58.8%"
"1725942291-208","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Logan, UT-ID","58.4%","66.4%"
"1725942291-209","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Longview, TX","51.4%","58.2%"
"1725942291-210","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Longview, WA","57.9%","73.0%"
"1725942291-211","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Los Angeles-Long Beach-Anaheim, CA","55.4%","68.1%"
"1725942291-212","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Louisville/Jefferson County, KY-IN","61.8%","67.3%"
"1725942291-213","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Lubbock, TX","45.0%","54.0%"
"1725942291-214","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Lynchburg, VA","63.0%","68.6%"
"1725942291-215","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Macon-Bibb County, GA","56.1%","63.6%"
"1725942291-216","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Madera, CA","46.8%","56.9%"
"1725942291-217","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Madison, WI","75.3%","81.3%"
"1725942291-218","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Manchester-Nashua, NH","68.2%","72.6%"
"1725942291-219","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Manhattan, KS","40.2%","48.4%"
"1725942291-220","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Mankato, MN","66.5%","69.9%"
"1725942291-221","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Mansfield, OH","58.4%","62.1%"
"1725942291-222","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","McAllen-Edinburg-Mission, TX","42.0%","50.6%"
"1725942291-223","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Medford, OR","65.0%","74.7%"
"1725942291-224","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Memphis, TN-MS-AR","51.0%","57.8%"
"1725942291-225","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Merced, CA","47.0%","58.2%"
"1725942291-226","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Miami-Fort Lauderdale-Pompano Beach, FL","63.9%","73.0%"
"1725942291-227","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Michigan City-La Porte, IN","53.1%","57.4%"
"1725942291-228","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Midland, MI","66.8%","76.4%"
"1725942291-229","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Midland, TX","46.6%","56.0%"
"1725942291-230","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Milwaukee-Waukesha, WI","69.2%","75.9%"
"1725942291-231","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Minneapolis-St. Paul-Bloomington, MN-WI","74.4%","81.1%"
"1725942291-232","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Missoula, MT","64.1%","76.2%"
"1725942291-233","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Mobile, AL","55.6%","59.2%"
"[phone]-234","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Modesto, CA","50.9%","62.0%"
"1725942291-235","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Monroe, LA","59.7%","59.3%"
"1725942291-236","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Monroe, MI","64.0%","72.5%"
"1725942291-237","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Montgomery, AL","58.6%","60.7%"
"1725942291-238","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Morgantown, WV","43.9%","50.3%"
"1725942291-239","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Morristown, TN","45.3%","54.3%"
"1725942291-240","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Mount Vernon-Anacortes, WA","62.7%","77.7%"
"1725942291-241","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Muncie, IN","48.6%","53.2%"
"1725942291-242","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Muskegon, MI","59.6%","69.2%"
"1725942291-243","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Myrtle Beach-Conway-North Myrtle Beach, SC-NC","56.6%","70.2%"
"1725942291-244","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Napa, CA","63.7%","74.4%"
"1725942291-245","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Naples-Marco Island, FL","67.7%","78.3%"
"1725942291-246","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Nashville-Davidson--Murfreesboro--Franklin, TN","53.2%","64.1%"
"1725942291-247","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","New Bern, NC","60.7%","69.5%"
"1725942291-248","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","New Haven-Milford, CT","59.6%","65.2%"
"1725942291-249","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","New Orleans-Metairie, LA","59.8%","64.2%"
"1725942291-250","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","New York-Newark-Jersey City, NY-NJ-PA","58.4%","63.6%"
"1725942291-251","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Niles, MI","62.3%","70.8%"
"1725942291-252","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","North Port-Sarasota-Bradenton, FL","66.8%","75.0%"
"1725942291-253","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Norwich-New London, CT","59.5%","67.1%"
"1725942291-254","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Ocala, FL","63.7%","70.1%"
"1725942291-255","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Ocean City, NJ","64.8%","75.4%"
"1725942291-256","https://election.lab.ufl.edu/voter-turnout-ratesamong-metropolitan-statistical-areas/","Odessa, TX","36.9%","45.6%"
